public_token_id,transaction_token_id
2624,6520
2625,8716
2626,8488
2627,9301
2628,9032
2629,2810
2630,7550
2631,8238
2632,8126
2633,4082
2634,7706
2635,8202
2636,6847
2637,3711
2638,6796
2639,7762
2640,5809
2641,4716
2642,3172
2643,3788
2644,9241
2645,6571
2646,3232
2647,6894
2648,4503
2649,6023
2650,5958
2651,3936
2652,4974
2653,8241
2654,8727
2655,9523
2656,5890
2657,9706
2658,5442
2659,8361
2660,3223
2661,3403
2662,6833
2663,8434
2664,9246
2665,9071
2666,8598
2667,8090
2668,3661
2669,5634
2670,8910
2671,9255
2672,9234
2673,7128
2674,4116
2675,5062
2676,3066
2677,6773
2678,4401
2679,3388
2680,4179
2681,5163
2682,3423
2683,7358
2684,7692
2685,9406
2686,7018
2687,8293
2688,6007
2689,3589
2690,7567
2691,5425
2692,3703
2693,3426
2694,8213
2695,7006
2696,2738
2697,4664
2698,4237
2699,4025
2700,5360
2701,8720
2702,9650
2703,4283
2704,6852
2705,4354
2706,6096
2707,7252
2708,5746
2709,9599
2710,9551
2711,5441
2712,8624
2713,6169
2714,9005
2715,7165
2716,7298
2717,8955
2718,4665
2719,7306
2720,4113
2721,9633
2722,6212
2723,3258
2724,5904
2725,3995
2726,3841
2727,8659
2728,9595
2729,5115
2730,2686
2731,5485
2732,6250
2733,9411
2734,4156
2735,4374
2736,3250
2737,5337
2738,4755
2739,7324
2740,3468
2741,7780
2742,4294
2743,6686
2744,5654
2745,8844
2746,3532
2747,8080
2748,6258
2749,5983
2750,5824
2751,9140
2752,9489
2753,7978
2754,8928
2755,5217
2756,8358
2757,6093
2758,2997
2759,6043
2760,2668
2761,7469
2762,3086
2763,4330
2764,5150
2765,7953
2766,4978
2767,8205
2768,9591
2769,9308
2770,6836
2771,4428
2772,7717
2773,3863
2774,4542
2775,5665
2776,7205
2777,8915
2778,7547
2779,7723
2780,7184
2781,3260
2782,3715
2783,8812
2784,0
2785,3755
2786,9036
2787,3554
2788,8499
2789,4892
2790,5477
2791,8789
2792,7320
2793,3105
2794,4845
2795,5122
2796,9151
2797,6411
2798,3071
2799,5114
2800,6865
2801,4463
2802,5124
2803,9268
2804,2756
2805,6921
2806,8297
2807,6864
2808,6162
2809,8663
2810,3543
2811,4629
2812,6511
2813,8896
2814,2904
2815,6200
2816,8919
2817,6916
2818,9218
2819,4643
2820,6468
2821,5359
2822,5007
2823,3159
2824,8861
2825,9352
2826,6282
2827,7447
2828,8678
2829,8245
2830,9210
2831,7713
2832,8411
2833,7368
2834,3725
2835,7391
2836,0
2837,8087
2838,7943
2839,6068
2840,7904
2841,3507
2842,8387
2843,2866
2844,6914
2845,7251
2846,0
2847,6309
2848,8384
2849,5830
2850,9661
2851,5080
2852,4912
2853,5694
2854,6614
2855,9066
2856,4799
2857,5758
2858,4265
2859,6518
2860,3265
2861,4442
2862,0
2863,3205
2864,9715
2865,4758
2866,7804
2867,3523
2868,7137
2869,4048
2870,8472
2871,7305
2872,5699
2873,7066
2874,5510
2875,6810
2876,6391
2877,8568
2878,5834
2879,8936
2880,9529
2881,7611
2882,7192
2883,8965
2884,2759
2885,3184
2886,6717
2887,2928
2888,8491
2889,3325
2890,5047
2891,4001
2892,9289
2893,0
2894,0
2895,9004
2896,4245
2897,6406
2898,9637
2899,3671
2900,8497
2901,8158
2902,8933
2903,5458
2904,5411
2905,6710
2906,5682
2907,7392
2908,7824
2909,7133
2910,6526
2911,6060
2912,4425
2913,6698
2914,5063
2915,6837
2916,9453
2917,6134
2918,3966
2919,7086
2920,9634
2921,4215
2922,6109
2923,9690
2924,7409
2925,3938
2926,8884
2927,3395
2928,6932
2929,2750
2930,7858
2931,8099
2932,6497
2933,4710
2934,6730
2935,6394
2936,8199
2937,4721
2938,8705
2939,6535
2940,3072
2941,0
2942,7333
2943,0
2944,8042
2945,9536
2946,5383
2947,8267
2948,5464
2949,6002
2950,8611
2951,3977
2952,4311
2953,3194
2954,9400
2955,3777
2956,5172
2957,8805
2958,5367
2959,4457
2960,8685
2961,3361
2962,6315
2963,4769
2964,3462
2965,7763
2966,4150
2967,3503
2968,5772
2969,8737
2970,3606
2971,6305
2972,9691
2973,2921
2974,7372
2975,5774
2976,4671
2977,2959
2978,8353
2979,7180
2980,4475
2981,5547
2982,4340
2983,7535
2984,3115
2985,9408
2986,6767
2987,8052
2988,4109
2989,6214
2990,8067
2991,6641
2992,8772
2993,6592
2994,9116
2995,6148
2996,3544
2997,9623
2998,7963
2999,3277
3000,8465
3001,8697
3002,3048
3003,9097
3004,6561
3005,5125
3006,8206
3007,8653
3008,7273
3009,7951
3010,9055
3011,4830
3012,4187
3013,3289
3014,4787
3015,6345
3016,5603
3017,3267
3018,4013
3019,9083
3020,7618
3021,7286
3022,3224
3023,5226
3024,8959
3025,4827
3026,9020
3027,3074
3028,5962
3029,4922
3030,4745
3031,4805
3032,8222
3033,3540
3034,4669
3035,7786
3036,8656
3037,4864
3038,4162
3039,5652
3040,8645
3041,8761
3042,5358
3043,4439
3044,7051
3045,8649
3046,4444
3047,3691
3048,5009
3049,4689
3050,9038
3051,7674
3052,4352
3053,4554
3054,2891
3055,6240
3056,6970
3057,6547
3058,5656
3059,3991
3060,4208
3061,8030
3062,4907
3063,4924
3064,6361
3065,4251
3066,6601
3067,6619
3068,4160
3069,6301
3070,3344
3071,7853
3072,3994
3073,3189
3074,3371
3075,6485
3076,8366
3077,8338
3078,6039
3079,3033
3080,6376
3081,6545
3082,8162
3083,6322
3084,8047
3085,9349
3086,4779
3087,3870
3088,3083
3089,6353
3090,4495
3091,9597
3092,5101
3093,3993
3094,4904
3095,6190
3096,4285
3097,3672
3098,3721
3099,7021
3100,3707
3101,3653
3102,3934
3103,8963
3104,5160
3105,7071
3106,5249
3107,6066
3108,4256
3109,8104
3110,8770
3111,6727
3112,7383
3113,3146
3114,3639
3115,4385
3116,4128
3117,8278
3118,4297
3119,0
3120,3418
3121,7060
3122,7512
3123,5257
3124,3069
3125,2869
3126,6084
3127,6416
3128,3739
3129,8404
3130,4336
3131,8695
3132,2714
3133,8840
3134,8682
3135,3767
3136,4023
3137,7787
3138,7544
3139,7470
3140,6010
3141,8443
3142,9031
3143,6716
3144,6045
3145,6311
3146,6850
3147,3499
3148,6656
3149,5350
3150,9216
3151,8715
3152,6919
3153,5785
3154,4887
3155,4017
3156,4312
3157,8289
3158,4550
3159,9119
3160,2890
3161,4685
3162,7969
3163,6590
3164,7942
3165,5082
3166,7846
3167,3485
3168,5213
3169,5320
3170,9102
3171,6137
3172,3263
3173,8142
3174,8520
3175,8410
3176,4383
3177,7186
3178,8639
3179,4682
3180,8651
3181,9716
3182,3965
3183,7094
3184,3444
3185,9238
3186,4281
3187,7234
3188,6907
3189,4015
3190,7575
3191,7123
3192,4430
3193,6664
3194,5317
3195,3956
3196,2749
3197,5035
3198,6801
3199,5244
3200,5020
3201,7735
3202,6944
3203,3396
3204,3192
3205,5678
3206,6236
3207,9698
3208,8999
3209,7017
3210,4888
3211,2889
3212,6404
3213,7530
3214,3621
3215,9554
3216,7015
3217,9173
3218,6898
3219,6175
3220,7290
3221,8438
3222,9531
3223,9522
3224,8331
3225,5400
3226,7027
3227,9509
3228,3175
3229,5164
3230,8879
3231,7145
3232,7562
3233,5544
3234,8060
3235,3828
3236,7085
3237,7293
3238,4874
3239,6867
3240,5521
3241,8733
3242,4214
3243,4735
3244,8943
3245,4614
3246,2965
3247,4749
3248,6645
3249,7548
3250,7833
3251,7267
3252,7151
3253,3782
3254,8461
3255,5048
3256,2929
3257,6082
3258,3999
3259,3900
3260,3557
3261,4499
3262,7213
3263,8112
3264,6711
3265,7150
3266,7984
3267,3259
3268,8370
3269,4322
3270,0
3271,5365
3272,8288
3273,9613
3274,2747
3275,9376
3276,9648
3277,8258
3278,2809
3279,4278
3280,8359
3281,8046
3282,4598
3283,4770
3284,5161
3285,8268
3286,3609
3287,6824
3288,4264
3289,9723
3290,8447
3291,3604
3292,4091
3293,4953
3294,8143
3295,4154
3296,7222
3297,3513
3298,7438
3299,5803
3300,4142
3301,5336
3302,3487
3303,5985
3304,6893
3305,3508
3306,5752
3307,8198
3308,8301
3309,3341
3310,3678
3311,9615
3312,5780
3313,5725
3314,7690
3315,6321
3316,3569
3317,2758
3318,7075
3319,8056
3320,2782
3321,4651
3322,9307
3323,6110
3324,6783
3325,6602
3326,7047
3327,8537
3328,4482
3329,5239
3330,7452
3331,5573
3332,8040
3333,7669
3334,4588
3335,9678
3336,4582
3337,2708
3338,5474
3339,7606
3340,3599
3341,3275
3342,3241
3343,6083
3344,7157
3345,7336
3346,7281
3347,3930
3348,4219
3349,2874
3350,6696
3351,9450
3352,5189
3353,9225
3354,3737
3355,7432
3356,4619
3357,2711
3358,5924
3359,7615
3360,7880
3361,5681
3362,5451
3363,7365
3364,3310
3365,5906
3366,3996
3367,7441
3368,6856
3369,3182
3370,3053
3371,2778
3372,6021
3373,7678
3374,9203
3375,9609
3376,7776
3377,4740
3378,9231
3379,8383
3380,3742
3381,3556
3382,4043
3383,5402
3384,7129
3385,8394
3386,8515
3387,4108
3388,3947
3389,4299
3390,7393
3391,3369
3392,4346
3393,9236
3394,3390
3395,4778
3396,5740
3397,6037
3398,3564
3399,7050
3400,7993
3401,7092
3402,7887
3403,5152
3404,5685
3405,0
3406,6866
3407,3111
3408,4398
3409,3988
3410,7932
3411,9485
3412,4613
3413,4936
3414,2945
3415,4523
3416,3392
3417,8460
3418,6036
3419,5733
3420,8253
3421,8508
3422,7957
3423,3498
3424,8343
3425,3826
3426,5566
3427,6141
3428,2742
3429,7212
3430,7507
3431,0
3432,8231
3433,5356
3434,4837
3435,4247
3436,3925
3437,8296
3438,8743
3439,5139
3440,7183
3441,4185
3442,8346
3443,4348
3444,5588
3445,6152
3446,8558
3447,3912
3448,6455
3449,2783
3450,8294
3451,6570
3452,3272
3453,8123
3454,7757
3455,4627
3456,0
3457,5804
3458,3496
3459,3039
3460,3110
3461,6715
3462,5704
3463,7315
3464,5984
3465,8848
3466,6410
3467,4706
3468,4365
3469,9447
3470,4255
3471,2954
3472,7974
3473,6088
3474,9044
3475,3047
3476,7450
3477,8692
3478,7693
3479,6639
3480,5254
3481,8647
3482,4602
3483,6460
3484,4078
3485,4164
3486,9022
3487,4528
3488,7920
3489,4058
3490,3026
3491,6839
3492,5055
3493,3859
3494,0
3495,3475
3496,5473
3497,4500
3498,4898
3499,7794
3500,8828
3501,7648
3502,6426
3503,3411
3504,5149
3505,8871
3506,7364
3507,8004
3508,7203
3509,2973
3510,9636
3511,3065
3512,2787
3513,9588
3514,5586
3515,7860
3516,5750
3517,7933
3518,3898
3519,7557
3520,4148
3521,8635
3522,5201
3523,5297
3524,5739
3525,8015
3526,7011
3527,5571
3528,4803
3529,9079
3530,3856
3531,3614
3532,7494
3533,7119
3534,7022
3535,6113
3536,5643
3537,5333
3538,8009
3539,0
3540,3689
3541,5340
3542,4436
3543,5286
3544,5580
3545,6165
3546,6028
3547,7870
3548,9496
3549,9576
3550,4782
3551,4667
3552,4363
3553,5186
3554,2797
3555,2764
3556,9351
3557,7952
3558,7781
3559,6665
3560,7504
3561,5596
3562,6225
3563,6124
3564,3595
3565,8168
3566,4224
3567,8121
3568,4502
3569,7555
3570,7999
3571,2788
3572,3719
3573,3858
3574,6170
3575,7214
3576,4107
3577,6945
3578,5463
3579,9057
3580,6917
3581,8514
3582,3727
3583,9296
3584,8530
3585,3354
3586,4981
3587,2815
3588,6513
3589,8960
3590,4859
3591,6816
3592,3409
3593,8553
3594,9291
3595,3891
3596,7525
3597,8225
3598,2979
3599,5839
3600,7458
3601,7926
3602,5162
3603,5887
3604,9475
3605,5959
3606,4437
3607,5763
3608,6697
3609,2751
3610,5953
3611,7796
3612,3101
3613,8407
3614,9476
3615,5052
3616,6246
3617,9358
3618,9409
3619,4601
3620,5934
3621,4249
3622,9655
3623,8883
3624,8725
3625,7844
3626,2732
3627,5351
3628,4270
3629,3012
3630,7617
3631,3359
3632,6482
3633,4871
3634,8381
3635,9133
3636,4221
3637,4288
3638,5277
3639,9624
3640,4783
3641,4751
3642,6143
3643,7244
3644,5863
3645,9669
3646,7080
3647,5176
3648,5849
3649,3944
3650,4369
3651,5667
3652,3902
3653,8192
3654,7478
3655,3020
3656,5342
3657,5964
3658,5945
3659,6293
3660,5664
3661,4062
3662,9150
3663,6005
3664,7345
3665,3276
3666,8608
3667,9480
3668,6436
3669,8203
3670,4027
3671,3605
3672,3960
3673,7549
3674,0
3675,4768
3676,6146
3677,8348
3678,5680
3679,9009
3680,4355
3681,4141
3682,9226
3683,7465
3684,5506
3685,8006
3686,8721
3687,3170
3688,7416
3689,8782
3690,7477
3691,3353
3692,6196
3693,6094
3694,8534
3695,4539
3696,7067
3697,5145
3698,6333
3699,2972
3700,4724
3701,5620
3702,2770
3703,8868
3704,5313
3705,7736
3706,2667
3707,2966
3708,3776
3709,7814
3710,9075
3711,8462
3712,5255
3713,3625
3714,7355
3715,6065
3716,9284
3717,6298
3718,8435
3719,3613
3720,5435
3721,6551
3722,9123
3723,8797
3724,6521
3725,4008
3726,5687
3727,8218
3728,6719
3729,7486
3730,4201
3731,4041
3732,6067
3733,0
3734,6985
3735,8644
3736,5103
3737,5545
3738,9061
3739,8719
3740,4228
3741,7715
3742,3308
3743,4654
3744,5821
3745,3608
3746,5444
3747,9594
3748,6080
3749,6841
3750,5427
3751,3787
3752,3257
3753,6221
3754,3992
3755,2846
3756,6058
3757,6846
3758,8360
3759,5459
3760,6746
3761,8431
3762,7247
3763,0
3764,6077
3765,7521
3766,7263
3767,3099
3768,8032
3769,4479
3770,5120
3771,6350
3772,7276
3773,6173
3774,7446
3775,7687
3776,7443
3777,3559
3778,7775
3779,5316
3780,5184
3781,4182
3782,7454
3783,4512
3784,7403
3785,2942
3786,4903
3787,2722
3788,7655
3789,7424
3790,8019
3791,7254
3792,6964
3793,5866
3794,6636
3795,7897
3796,7937
3797,4104
3798,9653
3799,5156
3800,8738
3801,7958
3802,7764
3803,8536
3804,7640
3805,4791
3806,4206
3807,7719
3808,3374
3809,2791
3810,6949
3811,7913
3812,4293
3813,7408
3814,4081
3815,3090
3816,9419
3817,6008
3818,4269
3819,7916
3820,8637
3821,6966
3822,6387
3823,9149
3824,6851
3825,4356
3826,8456
3827,6942
3828,3778
3829,7073
3830,4515
3831,4890
3832,7087
3833,7829
3834,3180
3835,0
3836,9213
3837,9386
3838,5997
3839,7031
3840,2893
3841,5854
3842,0
3843,7991
3844,2897
3845,8786
3846,4391
3847,7125
3848,9313
3849,7879
3850,6821
3851,6104
3852,6661
3853,5370
3854,7509
3855,2964
3856,8804
3857,6153
3858,3808
3859,3375
3860,8022
3861,4422
3862,3063
3863,3908
3864,9003
3865,6883
3866,7613
3867,6275
3868,3327
3869,7552
3870,4632
3871,5789
3872,3612
3873,3751
3874,0
3875,9098
3876,6181
3877,7308
3878,9016
3879,2673
3880,8154
3881,8806
3882,6441
3883,2990
3884,8570
3885,6507
3886,9433
3887,8382
3888,2880
3889,8493
3890,8528
3891,7000
3892,7628
3893,9245
3894,4540
3895,3064
3896,8341
3897,4673
3898,6304
3899,2962
3900,3036
3901,2903
3902,3761
3903,7317
3904,4982
3905,7710
3906,9502
3907,3413
3908,6287
3909,6128
3910,5306
3911,7996
3912,3055
3913,4063
3914,5600
3915,8860
3916,3712
3917,9259
3918,8079
3919,4019
3920,3132
3921,9353
3922,9729
3923,6219
3924,4309
3925,8237
3926,7729
3927,3362
3928,8400
3929,5256
3930,7109
3931,5259
3932,7225
3933,8337
3934,4021
3935,8118
3936,8952
3937,2901
3938,4484
3939,3501
3940,5660
3941,5684
3942,8479
3943,0
3944,3773
3945,5833
3946,7960
3947,3161
3948,7772
3949,4376
3950,6138
3951,8664
3952,9486
3953,5926
3954,8833
3955,7918
3956,8316
3957,6101
3958,7652
3959,5663
3960,3531
3961,8111
3962,5434
3963,6142
3964,7309
3965,7287
3966,9468
3967,8048
3968,8565
3969,6296
3970,8034
3971,8601
3972,9321
3973,4511
3974,5335
3975,4501
3976,7784
3977,3010
3978,8623
3979,4038
3980,6450
3981,3476
3982,5276
3983,8424
3984,6712
3985,7152
3986,3878
3987,2834
3988,3028
3989,7059
3990,6768
3991,6581
3992,3601
3993,5030
3994,8838
3995,7070
3996,4640
3997,7142
3998,9069
3999,7746
4000,5262
4001,3852
4002,9343
4003,8563
4004,3645
4005,4193
4006,2812
4007,6541
4008,6253
4009,7809
4010,4318
4011,3578
4012,6918
4013,9415
4014,5268
4015,0
4016,8474
4017,6352
4018,6503
4019,7961
4020,6566
4021,4273
4022,7528
4023,4197
4024,2703
4025,0
4026,7727
4027,7321
4028,3114
4029,8420
4030,8882
4031,3792
4032,6097
4033,7266
4034,8658
4035,8640
4036,4696
4037,5479
4038,8179
4039,5919
4040,5050
4041,6705
4042,4157
4043,3529
4044,6745
4045,9104
4046,8796
4047,5604
4048,7728
4049,6189
4050,9557
4051,4508
4052,4663
4053,6204
4054,4326
4055,3113
4056,5491
4057,7294
4058,8683
4059,3967
4060,3320
4061,7179
4062,7457
4063,8445
4064,7058
4065,7988
4066,4972
4067,9107
4068,7987
4069,8190
4070,9722
4071,4188
4072,5278
4073,4856
4074,6417
4075,7274
4076,3551
4077,7069
4078,8567
4079,7709
4080,6337
4081,8759
4082,9545
4083,8605
4084,2775
4085,9668
4086,3738
4087,7376
4088,0
4089,4295
4090,2820
4091,8037
4092,4921
4093,3124
4094,8902
4095,5454
4096,7595
4097,9089
4098,8890
4099,3314
4100,8025
4101,4870
4102,9542
4103,7299
4104,4377
4105,9145
4106,7388
4107,9524
4108,7474
4109,9118
4110,3732
4111,4840
4112,7979
4113,8430
4114,5232
4115,2873
4116,3596
4117,9051
4118,9228
4119,3414
4120,3824
4121,8846
4122,8247
4123,8552
4124,3524
4125,8811
4126,5403
4127,2828
4128,8220
4129,8723
4130,9369
4131,8292
4132,8749
4133,2920
4134,8098
4135,5457
4136,2807
4137,3231
4138,3407
4139,4929
4140,2841
4141,5225
4142,6203
4143,5218
4144,5612
4145,2870
4146,8319
4147,6962
4148,8575
4149,5835
4150,4915
4151,3887
4152,5783
4153,7162
4154,9660
4155,9339
4156,6278
4157,3497
4158,9244
4159,7394
4160,4684
4161,4033
4162,6243
4163,8897
4164,9465
4165,4771
4166,9250
4167,2941
4168,4599
4169,2968
4170,3560
4171,9017
4172,8229
4173,4213
4174,8157
4175,8269
4176,4075
4177,3575
4178,5503
4179,2922
4180,2693
4181,6272
4182,7703
4183,5703
4184,9394
4185,4217
4186,7861
4187,8163
4188,4833
4189,8055
4190,7828
4191,5760
4192,5630
4193,4963
4194,2806
4195,9558
4196,4153
4197,5800
4198,9630
4199,6832
4200,7371
4201,9538
4202,6695
4203,8708
4204,7542
4205,7019
4206,6257
4207,3538
4208,8585
4209,6968
4210,4090
4211,5343
4212,9443
4213,3233
4214,2692
4215,9429
4216,2888
4217,4908
4218,6838
4219,4053
4220,3013
4221,3049
4222,5248
4223,4068
4224,4498
4225,9350
4226,5318
4227,9608
4228,9364
4229,7537
4230,6989
4231,6569
4232,7905
4233,8409
4234,3405
4235,3471
4236,4039
4237,7902
4238,8690
4239,5263
4240,2845
4241,9049
4242,0
4243,2792
4244,9702
4245,9361
4246,3108
4247,7560
4248,3982
4249,7063
4250,8254
4251,9248
4252,7257
4253,7873
4254,6558
4255,2885
4256,5032
4257,7009
4258,4106
4259,4557
4260,0
4261,9130
4262,3832
4263,3367
4264,6498
4265,4087
4266,3862
4267,4984
4268,5917
4269,3089
4270,7081
4271,3358
4272,4080
4273,2856
4274,9327
4275,6090
4276,2913
4277,4743
4278,4543
4279,6906
4280,2908
4281,7554
4282,2781
4283,4611
4284,8159
4285,3106
4286,9247
4287,5036
4288,3700
4289,4739
4290,3516
4291,3018
4292,5950
4293,3419
4294,5250
4295,6617
4296,3150
4297,4004
4298,4661
4299,8327
4300,6027
4301,6340
4302,7107
4303,2753
4304,6229
4305,8274
4306,3983
4307,8730
4308,3449
4309,3212
4310,8470
4311,7200
4312,4744
4313,3744
4314,6318
4315,9503
4316,5808
4317,5868
4318,8541
4319,7604
4320,3771
4321,9314
4322,6855
4323,8654
4324,7139
4325,6312
4326,4492
4327,9510
4328,3814
4329,7147
4330,5827
4331,2907
4332,7725
4333,5534
4334,6514
4335,5003
4336,2811
4337,5812
4338,7259
4339,4446
4340,7074
4341,8542
4342,6657
4343,3650
4344,8251
4345,3610
4346,9163
4347,8859
4348,5438
4349,2683
4350,6564
4351,6704
4352,4054
4353,4125
4354,5497
4355,5635
4356,4382
4357,2691
4358,9146
4359,4804
4360,8277
4361,4678
4362,4583
4363,6299
4364,6041
4365,5675
4366,3051
4367,8778
4368,2821
4369,3970
4370,8189
4371,5401
4372,3631
4373,3923
4374,7049
4375,4889
4376,4829
4377,9096
4378,4962
4379,3990
4380,6829
4381,3989
4382,3278
4383,7676
4384,7836
4385,8386
4386,0
4387,2825
4388,8007
4389,4727
4390,7766
4391,7012
4392,4747
4393,3779
4394,2752
4395,6731
4396,7398
4397,3262
4398,8878
4399,8741
4400,4093
4401,6553
4402,0
4403,2829
4404,5814
4405,5535
4406,6667
4407,4905
4408,2915
4409,7471
4410,6425
4411,4481
4412,6176
4413,4258
4414,4095
4415,8374
4416,8509
4417,4966
4418,6194
4419,4760
4420,2886
4421,8043
4422,9027
4423,5017
4424,4334
4425,5227
4426,7742
4427,4823
4428,4626
4429,8480
4430,7379
4431,8573
4432,3252
4433,3397
4434,4209
4435,4366
4436,5723
4437,2909
4438,7414
4439,2835
4440,3469
4441,4872
4442,4133
4443,5229
4444,4956
4445,7793
4446,3765
4447,5686
4448,2899
4449,3555
4450,5404
4451,2939
4452,7190
4453,4927
4454,4199
4455,8958
4456,3760
4457,4453
4458,5494
4459,3094
4460,7233
4461,7100
4462,6213
4463,5981
4464,6231
4465,6671
4466,4589
4467,5570
4468,3636
4469,6882
4470,8662
4471,3877
4472,4135
4473,3928
4474,9416
4475,9312
4476,8638
4477,8661
4478,4388
4479,8071
4480,8311
4481,5765
4482,3843
4483,7511
4484,9292
4485,4757
4486,5608
4487,4767
4488,9506
4489,3668
4490,5662
4491,6977
4492,7473
4493,3509
4494,7312
4495,4728
4496,3897
4497,6765
4498,5864
4499,5049
4500,6478
4501,6151
4502,5170
4503,4260
4504,8196
4505,5787
4506,3933
4507,4216
4508,3312
4509,4324
4510,3008
4511,8453
4512,0
4513,5574
4514,7994
4515,8503
4516,3202
4517,8122
4518,5408
4519,5601
4520,9401
4521,3701
4522,7427
4523,4668
4524,0
4525,0
4526,8221
4527,2970
4528,7848
4529,5083
4530,3817
4531,9155
4532,4267
4533,5907
4534,9344
4535,6515
4536,9600
4537,4445
4538,5043
4539,4726
4540,2822
4541,7448
4542,6799
4543,8369
4544,3640
4545,5373
4546,6771
4547,3153
4548,3321
4549,6342
4550,8324
4551,9727
4552,8072
4553,9056
4554,4817
4555,3271
4556,6927
4557,4853
4558,4756
4559,3892
4560,7013
4561,8326
4562,4697
4563,3093
4564,7751
4565,4790
4566,3550
4567,6489
4568,2950
4569,6817
4570,3248
4571,6563
4572,9574
4573,4155
4574,9718
4575,8044
4576,4210
4577,6252
4578,3448
4579,6491
4580,4930
4581,9095
4582,2662
4583,3239
4584,4944
4585,9377
4586,6167
4587,6372
4588,8385
4589,8597
4590,6249
4591,7357
4592,3520
4593,8064
4594,6955
4595,9084
4596,3060
4597,4072
4598,4189
4599,3351
4600,5525
4601,8991
4602,5302
4603,5074
4604,0
4605,5881
4606,0
4607,6834
4608,5923
4609,2772
4610,6378
4611,7374
4612,5914
4613,5405
4614,8784
4615,7108
4616,7694
4617,7580
4618,3750
4619,9184
4620,6059
4621,8309
4622,2816
4623,3287
4624,4359
4625,9405
4626,2877
4627,9414
4628,6739
4629,4948
4630,9103
4631,6419
4632,5653
4633,8939
4634,8795
4635,4854
4636,4012
4637,4902
4638,9144
4639,7114
4640,7174
4641,6663
4642,6761
4643,8849
4644,2657
4645,2999
4646,3432
4647,4200
4648,5552
4649,6959
4650,9204
4651,7084
4652,8014
4653,8802
4654,8572
4655,9580
4656,8506
4657,6171
4658,2727
4659,9258
4660,5991
4661,3786
4662,9232
4663,3420
4664,4945
4665,6280
4666,3899
4667,4707
4668,3834
4669,4734
4670,3067
4671,3316
4672,5355
4673,4130
4674,3206
4675,7131
4676,8100
4677,4124
4678,5644
4679,3830
4680,3746
4681,3383
4682,5543
4683,9587
4684,9699
4685,7375
4686,7816
4687,4538
4688,6937
4689,7479
4690,4683
4691,6544
4692,4987
4693,3759
4694,9494
4695,7449
4696,9726
4697,8521
4698,6407
4699,4789
4700,8989
4701,4035
4702,7995
4703,4380
4704,7720
4705,8760
4706,9584
4707,3219
4708,7301
4709,6584
4710,5060
4711,6356
4712,6055
4713,3890
4714,7352
4715,5415
4716,6339
4717,6266
4718,4117
4719,8413
4720,4470
4721,9479
4722,8655
4723,4722
4724,9021
4725,5067
4726,3953
4727,4814
4728,6442
4729,6330
4730,3664
4731,6828
4732,3844
4733,9618
4734,7591
4735,5432
4736,6103
4737,9276
4738,5325
4739,5012
4740,9701
4741,5136
4742,3422
4743,5918
4744,2969
4745,6303
4746,2952
4747,8512
4748,6464
4749,8981
4750,3429
4751,9374
4752,5294
4753,4390
4754,5692
4755,6580
4756,7468
4757,5190
4758,7806
4759,8894
4760,2932
4761,5134
4762,6539
4763,2697
4764,9113
4765,5527
4766,3085
4767,6707
4768,2743
4769,2769
4770,6680
4771,5593
4772,8735
4773,6621
4774,4126
4775,3319
4776,7482
4777,4486
4778,6495
4779,9193
4780,8559
4781,5782
4782,8103
4783,5754
4784,5341
4785,9348
4786,4581
4787,9451
4788,5996
4789,6863
4790,7248
4791,2713
4792,8888
4793,8390
4794,3823
4795,6542
4796,8093
4797,7811
4798,5130
4799,9644
4800,4878
4801,2744
4802,4658
4803,3082
4804,5398
4805,5581
4806,2865
4807,8787
4808,9311
4809,5345
4810,7124
4811,4227
4812,8707
4813,4693
4814,2674
4815,6462
4816,9439
4817,8223
4818,6616
4819,8507
4820,3284
4821,6752
4822,7584
4823,3519
4824,9445
4825,3924
4826,3731
4827,8932
4828,3860
4829,5289
4830,4212
4831,9442
4832,6658
4833,2661
4834,3825
4835,9546
4836,8630
4837,4997
4838,4218
4839,4694
4840,9310
4841,4967
4842,7386
4843,5693
4844,8265
4845,5301
4846,3456
4847,6269
4848,6198
4849,5078
4850,7543
4851,6493
4852,9105
4853,3283
4854,4764
4855,3954
4856,5029
4857,6861
4858,3460
4859,4447
4860,8950
4861,4690
4862,8332
4863,2780
4864,4618
4865,9721
4866,9585
4867,5453
4868,6073
4869,7569
4870,0
4871,3528
4872,8547
4873,7498
4874,6476
4875,0
4876,3888
4877,6025
4878,4848
4879,7653
4880,5531
4881,5243
4882,8997
4883,8200
4884,6502
4885,6675
4886,9566
4887,5406
4888,5374
4889,8418
4890,5233
4891,8660
4892,2940
4893,8803
4894,5817
4895,3410
4896,8271
4897,6164
4898,8379
4899,3530
4900,6354
4901,4776
4902,3129
4903,7650
4904,6598
4905,9417
4906,5638
4907,6764
4908,7965
4909,3165
4910,5137
4911,8951
4912,3972
4913,5769
4914,5220
4915,7876
4916,4119
4917,9708
4918,8594
4919,0
4920,6742
4921,2684
4922,6706
4923,3984
4924,3942
4925,9093
4926,4704
4927,3879
4928,3323
4929,6188
4930,7280
4931,3379
4932,3511
4933,8615
4934,5988
4935,3875
4936,8193
4937,8579
4938,5126
4939,3225
4940,7239
4941,8449
4942,8211
4943,6703
4944,8486
4945,5736
4946,5109
4947,2887
4948,5971
4949,7788
4950,8105
4951,9330
4952,4005
4953,7056
4954,8197
4955,8226
4956,6000
4957,6239
4958,6382
4959,3179
4960,9283
